1684857192575,1484,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,90332,280,2,2,https://www.w3schools.com:443/colors/default.asp,891,0,700
1684857192575,891,HTTP Request-1-0,301,Moved Permanently,Thread Group 1-1,text,true,,355,136,2,2,https://w3schools.com/colors/default.asp,891,0,700
1684857193467,592,HTTP Request-1-1,200,OK,Thread Group 1-1,text,true,,89977,144,2,2,https://www.w3schools.com:443/colors/default.asp,398,0,327
1684857194060,509,HTTP Request-2,200,OK,Thread Group 1-1,text,true,,93953,284,2,2,https://www.w3schools.com:443/js/js_json_intro.asp,192,0,0
1684857194060,192,HTTP Request-2-0,301,Moved Permanently,Thread Group 1-1,text,true,,357,138,2,2,https://w3schools.com/js/js_json_intro.asp,192,0,0
1684857194252,317,HTTP Request-2-1,200,OK,Thread Group 1-1,text,true,,93596,146,2,2,https://www.w3schools.com:443/js/js_json_intro.asp,66,0,0
1684857193573,1268,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,90332,280,2,2,https://www.w3schools.com:443/colors/default.asp,731,0,542
1684857193573,732,HTTP Request-1-0,301,Moved Permanently,Thread Group 1-2,text,true,,355,136,2,2,https://w3schools.com/colors/default.asp,731,0,542
1684857194306,535,HTTP Request-1-1,200,OK,Thread Group 1-2,text,true,,89977,144,2,2,https://www.w3schools.com:443/colors/default.asp,291,0,228
1684857194842,504,HTTP Request-2,200,OK,Thread Group 1-2,text,true,,93953,284,2,2,https://www.w3schools.com:443/js/js_json_intro.asp,184,0,0
1684857194842,184,HTTP Request-2-0,301,Moved Permanently,Thread Group 1-2,text,true,,357,138,2,2,https://w3schools.com/js/js_json_intro.asp,184,0,0
1684857195026,320,HTTP Request-2-1,200,OK,Thread Group 1-2,text,true,,93596,146,2,2,https://www.w3schools.com:443/js/js_json_intro.asp,75,0,0
1684857194578,1504,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,90332,280,2,2,https://www.w3schools.com:443/colors/default.asp,708,0,505
1684857194578,708,HTTP Request-1-0,301,Moved Permanently,Thread Group 1-3,text,true,,355,136,2,2,https://w3schools.com/colors/default.asp,708,0,505
